GPU dev 0: gfx1201 (34.2 GB VRAM, HIP 7.15)
[hipfire] native serve listening on http://127.0.0.1:19237
[hipfire-daemon] vision_mode=off — skipping tower sidecar load (/home/kaden/.hipfire/models/qwen3.8-27b-vision.hfq)
  KV cache: requested mode=auto, effective KV=fp8
  DeltaNet state: Q8
  loading token_embd...
  qwen3.5-vl text wrapper: mrope_interleaved=true mrope_section=[11, 11, 10]
  loading output_norm...
  loading output (separate lm_head)...
WARMUP vmm_map bytes=8388608 us=148
WARMUP vmm_map bytes=8388608 us=166
WARMUP vmm_map bytes=8388608 us=155
WARMUP vmm_map bytes=8388608 us=148
WARMUP vmm_map bytes=8388608 us=386
WARMUP vmm_map bytes=8388608 us=145
WARMUP vmm_map bytes=8388608 us=161
WARMUP vmm_map bytes=8388608 us=146
WARMUP vmm_map bytes=8388608 us=170
WARMUP vmm_map bytes=8388608 us=144
WARMUP vmm_map bytes=8388608 us=145
WARMUP vmm_map bytes=8388608 us=144
WARMUP vmm_map bytes=8388608 us=146
WARMUP vmm_map bytes=8388608 us=145
WARMUP vmm_map bytes=8388608 us=351
WARMUP vmm_map bytes=8388608 us=143
WARMUP vmm_map bytes=8388608 us=143
WARMUP vmm_map bytes=8388608 us=143
WARMUP vmm_map bytes=8388608 us=146
WARMUP vmm_map bytes=8388608 us=354
WARMUP vmm_map bytes=8388608 us=142
WARMUP vmm_map bytes=8388608 us=147
WARMUP vmm_map bytes=8388608 us=142
WARMUP vmm_map bytes=8388608 us=147
KV cache: mapped_prefix=2032->10160 / physical_cap=262144 / max_seq=262144
WARMUP kv_ensure tokens=8192 us=6565
prefill_chunk: requested=8192 admitted=8192 commit_stride=512
WARMUP pbs rows=8192 us=69551
WARMUP kernel embedding_q8_batched compile_us=413779 load_us=880
  gdn_chunk_prep: per-kernel flags: -ffp-contract=off
WARMUP kernel gdn_chunk_prep compile_us=463719 load_us=715
  gdn_chunk_kkt_solve: per-kernel flags: -ffp-contract=off
WARMUP kernel gdn_chunk_kkt_solve compile_us=711963 load_us=699
  gdn_chunk_scan: per-kernel flags: -ffp-contract=off -mcumode
WARMUP kernel gdn_chunk_scan compile_us=666163 load_us=829
WARMUP kernel fused_rmsnorm_mq_rotate_awq_i4_gfx12 compile_us=442986 load_us=880
WARMUP kernel gemm_mq4g256v2_residual_mmq_iu4_gfx12_symfold compile_us=792316 load_us=921
WARMUP kernel gated_norm_mq_rotate_awq_i4_gfx12 compile_us=433576 load_us=770
WARMUP kernel gemm_mq4g256v2_residual_mmq_iu4_gfx12_symfold compile_us=0 load_us=0
WARMUP kernel fused_silu_mul_mq_rotate_awq_i4_gfx12 compile_us=442537 load_us=802
WARMUP kernel deinterleave_q_rmsnorm_f32_batched compile_us=407591 load_us=607
WARMUP kernel rmsnorm compile_us=409779 load_us=770
WARMUP kernel rope_partial_halfsplit_batched compile_us=432886 load_us=722
WARMUP kernel kv_cache_write_fp8_e4m3_batched compile_us=437322 load_us=706
WARMUP kernel attention_fp8_e4m3_fa2_gqa_qresident_gfx1201 compile_us=940897 load_us=980
WARMUP kernel sigmoid_mul_rotate_x_mq_awq_i4_gfx12 compile_us=434593 load_us=598
WARMUP kernel mq_rotate_x compile_us=423967 load_us=449
WARMUP kernel gemv_mq4g256v2_mq4v2 compile_us=440125 load_us=548
WARMUP kernel gemv_hfq4g256_multirow_default_mq4v2 compile_us=701807 load_us=574
WARMUP chunk start=0 rows=8192 us=9043430
WARMUP vmm_map bytes=8388608 us=209
WARMUP vmm_map bytes=8388608 us=168
WARMUP vmm_map bytes=8388608 us=169
WARMUP vmm_map bytes=8388608 us=177
WARMUP vmm_map bytes=8388608 us=167
WARMUP vmm_map bytes=8388608 us=167
WARMUP vmm_map bytes=8388608 us=166
WARMUP vmm_map bytes=8388608 us=177
WARMUP vmm_map bytes=8388608 us=163
WARMUP vmm_map bytes=8388608 us=163
WARMUP vmm_map bytes=8388608 us=164
WARMUP vmm_map bytes=8388608 us=173
WARMUP vmm_map bytes=8388608 us=164
WARMUP vmm_map bytes=8388608 us=183
WARMUP vmm_map bytes=8388608 us=162
WARMUP vmm_map bytes=8388608 us=164
WARMUP vmm_map bytes=8388608 us=163
WARMUP vmm_map bytes=8388608 us=162
WARMUP vmm_map bytes=8388608 us=163
WARMUP vmm_map bytes=8388608 us=170
WARMUP vmm_map bytes=8388608 us=163
WARMUP vmm_map bytes=8388608 us=161
WARMUP vmm_map bytes=8388608 us=162
WARMUP vmm_map bytes=8388608 us=162
WARMUP vmm_map bytes=8388608 us=162
WARMUP vmm_map bytes=8388608 us=188
WARMUP vmm_map bytes=8388608 us=161
WARMUP vmm_map bytes=8388608 us=164
WARMUP vmm_map bytes=8388608 us=161
WARMUP vmm_map bytes=8388608 us=162
WARMUP vmm_map bytes=8388608 us=165
WARMUP vmm_map bytes=8388608 us=164
KV cache: mapped_prefix=10160->18289 / physical_cap=262144 / max_seq=262144
WARMUP kv_ensure tokens=16384 us=5477
WARMUP pbs rows=8192 us=0
WARMUP chunk start=8192 rows=8192 us=506746
WARMUP vmm_map bytes=8388608 us=223
WARMUP vmm_map bytes=8388608 us=181
WARMUP vmm_map bytes=8388608 us=179
WARMUP vmm_map bytes=8388608 us=178
WARMUP vmm_map bytes=8388608 us=185
WARMUP vmm_map bytes=8388608 us=178
WARMUP vmm_map bytes=8388608 us=179
WARMUP vmm_map bytes=8388608 us=179
WARMUP vmm_map bytes=8388608 us=214
WARMUP vmm_map bytes=8388608 us=169
WARMUP vmm_map bytes=8388608 us=169
WARMUP vmm_map bytes=8388608 us=178
WARMUP vmm_map bytes=8388608 us=178
WARMUP vmm_map bytes=8388608 us=179
WARMUP vmm_map bytes=8388608 us=178
WARMUP vmm_map bytes=8388608 us=178
WARMUP vmm_map bytes=8388608 us=168
WARMUP vmm_map bytes=8388608 us=168
WARMUP vmm_map bytes=8388608 us=170
WARMUP vmm_map bytes=8388608 us=168
WARMUP vmm_map bytes=8388608 us=168
WARMUP vmm_map bytes=8388608 us=167
WARMUP vmm_map bytes=8388608 us=169
WARMUP vmm_map bytes=8388608 us=169
WARMUP vmm_map bytes=8388608 us=171
WARMUP vmm_map bytes=8388608 us=201
WARMUP vmm_map bytes=8388608 us=177
WARMUP vmm_map bytes=8388608 us=166
WARMUP vmm_map bytes=8388608 us=169
WARMUP vmm_map bytes=8388608 us=168
WARMUP vmm_map bytes=8388608 us=168
WARMUP vmm_map bytes=8388608 us=178
KV cache: mapped_prefix=18289->26417 / physical_cap=262144 / max_seq=262144
WARMUP kv_ensure tokens=24576 us=5790
WARMUP pbs rows=8192 us=0
WARMUP chunk start=16384 rows=8192 us=2470808
WARMUP vmm_map bytes=8388608 us=232
WARMUP vmm_map bytes=8388608 us=187
WARMUP vmm_map bytes=8388608 us=182
WARMUP vmm_map bytes=8388608 us=186
WARMUP vmm_map bytes=8388608 us=184
WARMUP vmm_map bytes=8388608 us=187
WARMUP vmm_map bytes=8388608 us=181
WARMUP vmm_map bytes=8388608 us=189
WARMUP vmm_map bytes=8388608 us=181
WARMUP vmm_map bytes=8388608 us=181
WARMUP vmm_map bytes=8388608 us=180
WARMUP vmm_map bytes=8388608 us=180
WARMUP vmm_map bytes=8388608 us=181
WARMUP vmm_map bytes=8388608 us=181
WARMUP vmm_map bytes=8388608 us=179
WARMUP vmm_map bytes=8388608 us=179
WARMUP vmm_map bytes=8388608 us=180
WARMUP vmm_map bytes=8388608 us=180
WARMUP vmm_map bytes=8388608 us=180
WARMUP vmm_map bytes=8388608 us=170
WARMUP vmm_map bytes=8388608 us=179
WARMUP vmm_map bytes=8388608 us=170
WARMUP vmm_map bytes=8388608 us=172
WARMUP vmm_map bytes=8388608 us=179
WARMUP vmm_map bytes=8388608 us=181
WARMUP vmm_map bytes=8388608 us=180
WARMUP vmm_map bytes=8388608 us=170
WARMUP vmm_map bytes=8388608 us=179
WARMUP vmm_map bytes=8388608 us=180
WARMUP vmm_map bytes=8388608 us=171
WARMUP vmm_map bytes=8388608 us=190
WARMUP vmm_map bytes=8388608 us=185
KV cache: mapped_prefix=26417->34546 / physical_cap=262144 / max_seq=262144
WARMUP kv_ensure tokens=32768 us=5930
WARMUP pbs rows=8192 us=1
WARMUP chunk start=24576 rows=8192 us=2769510
WARMUP vmm_map bytes=8388608 us=229
WARMUP vmm_map bytes=8388608 us=180
WARMUP vmm_map bytes=8388608 us=180
WARMUP vmm_map bytes=8388608 us=180
WARMUP vmm_map bytes=8388608 us=182
WARMUP vmm_map bytes=8388608 us=185
WARMUP vmm_map bytes=8388608 us=183
WARMUP vmm_map bytes=8388608 us=179
WARMUP vmm_map bytes=8388608 us=179
WARMUP vmm_map bytes=8388608 us=179
WARMUP vmm_map bytes=8388608 us=181
WARMUP vmm_map bytes=8388608 us=179
WARMUP vmm_map bytes=8388608 us=179
WARMUP vmm_map bytes=8388608 us=193
WARMUP vmm_map bytes=8388608 us=179
WARMUP vmm_map bytes=8388608 us=179
WARMUP vmm_map bytes=8388608 us=188
WARMUP vmm_map bytes=8388608 us=170
WARMUP vmm_map bytes=8388608 us=179
WARMUP vmm_map bytes=8388608 us=179
WARMUP vmm_map bytes=8388608 us=180
WARMUP vmm_map bytes=8388608 us=180
WARMUP vmm_map bytes=8388608 us=180
WARMUP vmm_map bytes=8388608 us=180
WARMUP vmm_map bytes=8388608 us=179
WARMUP vmm_map bytes=8388608 us=171
WARMUP vmm_map bytes=8388608 us=180
WARMUP vmm_map bytes=8388608 us=183
WARMUP vmm_map bytes=8388608 us=171
WARMUP vmm_map bytes=8388608 us=170
WARMUP vmm_map bytes=8388608 us=171
WARMUP vmm_map bytes=8388608 us=179
KV cache: mapped_prefix=34546->42674 / physical_cap=262144 / max_seq=262144
WARMUP kv_ensure tokens=40960 us=5912
WARMUP pbs rows=8192 us=1
WARMUP chunk start=32768 rows=8192 us=3109086
WARMUP vmm_map bytes=8388608 us=242
WARMUP vmm_map bytes=8388608 us=193
WARMUP vmm_map bytes=8388608 us=185
WARMUP vmm_map bytes=8388608 us=188
WARMUP vmm_map bytes=8388608 us=182
WARMUP vmm_map bytes=8388608 us=182
WARMUP vmm_map bytes=8388608 us=182
WARMUP vmm_map bytes=8388608 us=185
WARMUP vmm_map bytes=8388608 us=182
WARMUP vmm_map bytes=8388608 us=185
WARMUP vmm_map bytes=8388608 us=191
WARMUP vmm_map bytes=8388608 us=182
WARMUP vmm_map bytes=8388608 us=183
WARMUP vmm_map bytes=8388608 us=181
WARMUP vmm_map bytes=8388608 us=182
WARMUP vmm_map bytes=8388608 us=180
WARMUP vmm_map bytes=8388608 us=186
WARMUP vmm_map bytes=8388608 us=180
WARMUP vmm_map bytes=8388608 us=181
WARMUP vmm_map bytes=8388608 us=181
WARMUP vmm_map bytes=8388608 us=181
WARMUP vmm_map bytes=8388608 us=184
WARMUP vmm_map bytes=8388608 us=181
WARMUP vmm_map bytes=8388608 us=181
WARMUP vmm_map bytes=8388608 us=181
WARMUP vmm_map bytes=8388608 us=180
WARMUP vmm_map bytes=8388608 us=224
WARMUP vmm_map bytes=8388608 us=185
WARMUP vmm_map bytes=8388608 us=181
WARMUP vmm_map bytes=8388608 us=185
WARMUP vmm_map bytes=8388608 us=181
WARMUP vmm_map bytes=8388608 us=181
KV cache: mapped_prefix=42674->50803 / physical_cap=262144 / max_seq=262144
WARMUP kv_ensure tokens=49152 us=6076
WARMUP pbs rows=8192 us=0
WARMUP chunk start=40960 rows=8192 us=3423082
WARMUP vmm_map bytes=8388608 us=233
WARMUP vmm_map bytes=8388608 us=184
WARMUP vmm_map bytes=8388608 us=185
WARMUP vmm_map bytes=8388608 us=185
WARMUP vmm_map bytes=8388608 us=185
WARMUP vmm_map bytes=8388608 us=187
WARMUP vmm_map bytes=8388608 us=184
WARMUP vmm_map bytes=8388608 us=182
WARMUP vmm_map bytes=8388608 us=190
WARMUP vmm_map bytes=8388608 us=186
WARMUP vmm_map bytes=8388608 us=183
WARMUP vmm_map bytes=8388608 us=188
WARMUP vmm_map bytes=8388608 us=185
WARMUP vmm_map bytes=8388608 us=183
WARMUP vmm_map bytes=8388608 us=184
WARMUP vmm_map bytes=8388608 us=182
WARMUP vmm_map bytes=8388608 us=183
WARMUP vmm_map bytes=8388608 us=181
WARMUP vmm_map bytes=8388608 us=184
WARMUP vmm_map bytes=8388608 us=181
WARMUP vmm_map bytes=8388608 us=181
WARMUP vmm_map bytes=8388608 us=180
WARMUP vmm_map bytes=8388608 us=184
WARMUP vmm_map bytes=8388608 us=182
WARMUP vmm_map bytes=8388608 us=182
WARMUP vmm_map bytes=8388608 us=181
WARMUP vmm_map bytes=8388608 us=181
WARMUP vmm_map bytes=8388608 us=181
WARMUP vmm_map bytes=8388608 us=189
WARMUP vmm_map bytes=8388608 us=183
WARMUP vmm_map bytes=8388608 us=184
WARMUP vmm_map bytes=8388608 us=181
KV cache: mapped_prefix=50803->58931 / physical_cap=262144 / max_seq=262144
WARMUP kv_ensure tokens=57030 us=6052
WARMUP pbs rows=7878 us=0
WARMUP chunk start=49152 rows=7878 us=3739819
WARMUP kernel sample_top_p_parallel compile_us=663300 load_us=590
WARMUP kernel sample_top_p_parallel compile_us=0 load_us=0
WARMUP kernel sample_top_p_parallel compile_us=0 load_us=0
WARMUP kernel sample_top_p_parallel_fast21 compile_us=547792 load_us=736
WARMUP kernel sample_top_p_parallel_fast21 compile_us=0 load_us=0
WARMUP kernel embedding_q8 compile_us=413698 load_us=640
WARMUP kernel fused_rmsnorm_mq_rotate_awq compile_us=434908 load_us=747
WARMUP kernel fused_qkvza_hfq4g256_mq4v2 compile_us=447303 load_us=704
WARMUP kernel fused_sigmoid_alpha_gate compile_us=401115 load_us=877
WARMUP kernel conv1d_silu_split_qknorm_b256 compile_us=416763 load_us=806
WARMUP kernel repeat_interleave_qk compile_us=400393 load_us=812
WARMUP kernel gated_delta_net_q8_fast compile_us=504807 load_us=889
WARMUP kernel gated_norm compile_us=405452 load_us=829
WARMUP kernel rotate_x_mq_awq compile_us=406354 load_us=779
WARMUP kernel gemv_hfq4g256_residual_mq4v2 compile_us=465750 load_us=861
WARMUP kernel fused_gate_up_hfq4g256_mq4v2 compile_us=449195 load_us=736
WARMUP kernel fused_silu_mul_mq_rotate_awq compile_us=427582 load_us=803
WARMUP kernel fused_qkv_hfq4g256_mq4v2 compile_us=446564 load_us=845
WARMUP kernel deinterleave compile_us=404377 load_us=859
WARMUP kernel rope_partial_halfsplit compile_us=436424 load_us=710
WARMUP kernel kv_cache_write_fp8_e4m3 compile_us=431496 load_us=736
WARMUP kernel attention_flash_fp8_e4m3_tile compile_us=529611 load_us=835
WARMUP kernel attention_flash_q8_0_reduce compile_us=429131 load_us=802
WARMUP kernel sigmoid_mul compile_us=404342 load_us=754
[daemon-control] received commit for id=chatcmpl-1941878-1 attempt_id=1
[WARN: INVALID CONFIG] reasoning_effort 'low' dropped: thinking disabled
[WARN: INVALID CONFIG] reasoning.effort 'xhigh' dropped: thinking disabled
[qwen-cache miss] lcp=3 prior_len=57031 rendered_len=57034
  common@0..3="<|im_start|>user\n"
  prior_past@3..15="gentle distant the synchrony painting everything the alive w" rendered_past@3..15="Different opening:\ngentle distant the synchrony painting eve"
  prior_tail="\n\n</think>\n\nThe" rendered_tail="<think>\n\n</think>\n\n"
WARMUP kv_ensure tokens=8192 us=2
WARMUP pbs rows=8192 us=1
WARMUP chunk start=0 rows=8192 us=2852
WARMUP kv_ensure tokens=16384 us=0
WARMUP pbs rows=8192 us=0
WARMUP chunk start=8192 rows=8192 us=2215881
WARMUP kv_ensure tokens=24576 us=1
WARMUP pbs rows=8192 us=0
WARMUP chunk start=16384 rows=8192 us=2506105
WARMUP kv_ensure tokens=32768 us=1
WARMUP pbs rows=8192 us=0
WARMUP chunk start=24576 rows=8192 us=2808480
WARMUP kv_ensure tokens=40960 us=0
WARMUP pbs rows=8192 us=0
WARMUP chunk start=32768 rows=8192 us=3150990
WARMUP kv_ensure tokens=49152 us=0
WARMUP pbs rows=8192 us=0
WARMUP chunk start=40960 rows=8192 us=3461518
WARMUP kv_ensure tokens=57034 us=1
WARMUP pbs rows=7882 us=1
WARMUP chunk start=49152 rows=7882 us=3776534
[daemon-control] received commit for id=chatcmpl-1941878-3 attempt_id=2
[warmup-cardc-pristine: ready; cursor=18936]
